ED_COUNTER,ED_INTERPOLATED,ED_RAW_CQ,ED_AF3,ED_F7,ED_F3,ED_FC5,ED_T7,ED_P7,ED_O1,ED_O2,ED_P8,ED_T8,ED_FC6,ED_F4,ED_F8,ED_AF4,ED_GYROX,ED_GYROY,ED_TIMESTAMP,ED_ES_TIMESTAMP,ED_FUNC_ID,ED_FUNC_VALUE,ED_MARKER,ED_SYNC_SIGNAL,
81,0,585,4420.512821,831.794872,4210.25641,4232.820513,647.692308,647.692308,645.128205,4523.589744,4607.692308,4282.051282,2709.74359,1594.358974,4505.641026,4047.692308,1698,1697,1484.947,350.543427,0,0,0,0,
82,0,589,4420,830.769231,4208.205128,4233.333333,647.692308,647.692308,645.128205,4527.179487,4613.333333,4283.076923,2713.333333,1595.897436,4508.205128,4048.717949,1700,1696,1484.955,350.543427,0,0,0,0,
83,0,555,4421.538462,840.512821,4211.282051,4234.871795,647.692308,647.692308,645.128205,4537.435897,4625.641026,4294.871795,2726.153846,1601.538462,4516.923077,4053.846154,1700,1693,1484.961,350.543427,0,0,0,0,
"13:40:28	",84,0,588,4421.025641,849.74359,4209.74359,4237.435897,647.692308,647.692308,645.128205,4536.410256,4619.487179,4290.769231,2718.461538,1594.358974,4510.769231,4045.128205,1702,1693,1484.97,350.574707,0,0,0,0
85,0,585,4416.923077,842.051282,4196.923077,4237.435897,647.692308,647.692308,645.128205,4526.153846,4605.128205,4275.897436,2701.538462,1580.512821,4494.871795,4029.230769,1703,1691,1484.978,350.574707,0,0,0,0,
86,0,589,4411.794872,831.282051,4188.717949,4232.820513,647.692308,647.692308,645.128205,4523.076923,4605.641026,4274.871795,2703.589744,1577.435897,4492.820513,4025.641026,1706,1691,1484.986,350.574707,0,0,0,0,
87,0,555,4406.153846,829.74359,4183.076923,4226.153846,647.692308,647.692308,645.128205,4517.435897,4604.102564,4274.871795,2702.564103,1573.846154,4491.794872,4022.051282,1706,1691,1484.994,350.574707,0,0,0,0,
"13:40:28	",88,0,588,4402.051282,833.846154,4173.333333,4225.128205,647.692308,647.692308,645.128205,4506.666667,4592.820513,4264.615385,2687.692308,1561.538462,4480.512821,4010.769231,1708,1692,1485.003,350.605988,0,0,0,0
89,0,585,4398.974359,835.384615,4177.435897,4228.205128,647.692308,647.692308,645.128205,4512.307692,4596.410256,4265.128205,2690.769231,1564.615385,4482.051282,4011.282051,1709,1690,1485.008,350.605988,0,0,0,0,
90,0,589,4395.897436,830.25641,4190.769231,4227.692308,647.692308,647.692308,645.128205,4526.666667,4613.333333,4278.974359,2708.205128,1583.589744,4497.435897,4023.076923,1708,1691,1485.016,350.605988,0,0,0,0,
91,0,555,4396.410256,826.666667,4189.74359,4224.615385,647.692308,647.692308,645.128205,4525.128205,4617.948718,4283.076923,2710.769231,1586.153846,4501.025641,4024.615385,1710,1688,1485.025,350.605988,0,0,0,0,
92,0,588,4396.410256,831.282051,4188.205128,4224.615385,647.692308,647.692308,645.128205,4519.487179,4612.820513,4277.435897,2702.051282,1577.435897,4495.897436,4017.948718,1708,1688,1485.034,350.637268,0,0,0,0,
93,0,585,4393.333333,836.923077,4191.794872,4227.692308,647.692308,647.692308,645.128205,4522.564103,4616.923077,4278.974359,2705.641026,1580,4498.974359,4020,1709,1686,1485.041,350.637268,0,0,0,0,
94,0,589,4395.384615,831.794872,4180.512821,4226.153846,647.692308,647.692308,645.128205,4523.589744,4619.487179,4282.051282,2708.717949,1581.025641,4498.461538,4020.512821,1707,1684,1485.047,350.637268,0,0,0,0,
95,0,555,4392.820513,821.538462,4167.179487,4220.512821,647.692308,647.692308,645.128205,4516.410256,4612.820513,4276.410256,2697.948718,1571.282051,4489.74359,4012.307692,1706,1684,1485.056,350.637268,0,0,0,0,
"13:40:28	",96,0,588,4382.564103,821.025641,4163.076923,4216.923077,647.692308,647.692308,645.128205,4508.717949,4609.74359,4271.282051,2693.333333,1563.076923,4486.666667,4005.641026,1705,1682,1485.064,350.668549,0,0,0,0
97,0,585,4375.897436,828.205128,4157.948718,4215.384615,647.692308,647.692308,645.128205,4504.102564,4608.717949,4269.74359,2694.358974,1557.948718,4485.128205,4004.102564,1703,1683,1485.072,350.668549,0,0,0,0,
98,0,589,4376.923077,827.179487,4159.487179,4212.820513,647.692308,647.692308,645.128205,4505.641026,4609.74359,4272.820513,2695.897436,1558.974359,4484.102564,4006.153846,1702,1683,1485.08,350.668549,0,0,0,0,
99,0,555,4379.487179,819.487179,4171.794872,4213.333333,647.692308,647.692308,645.128205,4513.333333,4616.923077,4280.512821,2703.589744,1564.615385,4492.307692,4011.794872,1700,1683,1485.086,350.668549,0,0,0,0,
100,0,588,4380,819.487179,4176.410256,4216.410256,647.692308,647.692308,645.128205,4524.102564,4624.102564,4281.025641,2709.230769,1568.205128,4497.435897,4014.871795,1700,1682,1485.096,350.699829,0,0,0,0,
101,0,585,4380,826.666667,4169.74359,4218.461538,647.692308,647.692308,645.128205,4524.102564,4620.512821,4276.410256,2706.153846,1568.717949,4491.282051,4013.333333,1698,1682,1485.103,350.699829,0,0,0,0,
102,0,589,4379.487179,829.74359,4160.512821,4214.358974,647.692308,647.692308,645.128205,4512.820513,4609.230769,4273.333333,2698.974359,1566.666667,4485.128205,4008.205128,1696,1681,1485.111,350.699829,0,0,0,0,
103,0,555,4377.435897,825.641026,4158.461538,4210.25641,647.692308,647.692308,645.128205,4508.717949,4606.666667,4271.282051,2698.974359,1563.076923,4486.153846,4005.128205,1696,1683,1485.119,350.699829,0,0,0,0,
"13:40:28	",104,0,588,4375.897436,818.461538,4160.512821,4210.769231,647.692308,647.692308,645.128205,4508.205128,4611.794872,4271.282051,2701.538462,1563.076923,4487.692308,4004.615385,1695,1683,1485.126,350.73111,0,0,0,0
105,0,585,4371.794872,811.794872,4154.871795,4205.641026,647.692308,647.692308,645.128205,4498.461538,4604.615385,4268.717949,2695.384615,1563.076923,4481.025641,4000.512821,1695,1685,1485.133,350.73111,0,0,0,0,
106,0,589,4368.717949,813.846154,4145.641026,4198.974359,647.692308,647.692308,645.128205,4487.692308,4589.74359,4260.512821,2685.128205,1554.871795,4471.282051,3991.282051,1694,1685,1485.142,350.73111,0,0,0,0,
107,0,555,4367.692308,819.487179,4143.076923,4200,647.692308,647.692308,645.128205,4486.666667,4587.692308,4254.871795,2682.051282,1546.153846,4467.692308,3987.179487,1694,1685,1485.15,350.73111,0,0,0,0,
"13:40:28	",108,0,588,4363.589744,815.897436,4141.538462,4198.974359,647.692308,647.692308,645.128205,4488.717949,4590.769231,4256.410256,2685.128205,1544.102564,4470.25641,3988.717949,1695,1684,1485.158,350.76239,0,0,0,0
109,0,585,4360.512821,810.25641,4138.461538,4193.846154,647.692308,647.692308,645.128205,4489.74359,4595.897436,4261.025641,2690.25641,1546.153846,4474.358974,3993.333333,1694,1686,1485.17,350.76239,0,0,0,0,
110,0,589,4359.487179,814.871795,4140.512821,4195.897436,647.692308,647.692308,645.128205,4489.74359,4598.461538,4261.538462,2691.282051,1545.128205,4473.846154,3991.282051,1696,1683,1485.172,350.76239,0,0,0,0,
111,0,555,4358.461538,818.461538,4144.102564,4199.487179,647.692308,647.692308,645.128205,4487.692308,4593.846154,4259.487179,2686.666667,1541.025641,4471.282051,3987.179487,1694,1684,1485.189,350.76239,0,0,0,0,
112,0,588,4364.615385,818.974359,4146.153846,4202.564103,647.692308,647.692308,645.128205,4484.102564,4590.769231,4258.974359,2685.641026,1542.564103,4471.282051,3989.74359,1695,1685,1485.189,350.79364,0,0,0,0,
113,0,585,4372.307692,820,4151.282051,4207.692308,647.692308,647.692308,645.128205,4482.051282,4593.846154,4256.923077,2688.205128,1549.74359,4470.769231,3993.333333,1695,1683,1485.197,350.79364,0,0,0,0,
114,0,589,4374.358974,819.487179,4155.897436,4208.205128,647.692308,647.692308,645.128205,4486.153846,4594.871795,4256.923077,2689.74359,1556.410256,4472.820513,3994.871795,1695,1685,1485.205,350.79364,0,0,0,0,
115,0,555,4373.846154,818.461538,4154.871795,4205.128205,647.692308,647.692308,645.128205,4491.794872,4591.794872,4258.974359,2690.769231,1557.435897,4474.871795,3995.384615,1694,1685,1485.215,350.79364,0,0,0,0,
"13:40:28	",116,0,588,4374.871795,821.025641,4155.897436,4204.102564,647.692308,647.692308,645.128205,4492.820513,4595.897436,4261.538462,2692.820513,1556.923077,4475.897436,3996.923077,1694,1686,1485.219,350.824921,0,0,0,0
117,0,585,4375.897436,820.512821,4161.025641,4203.589744,647.692308,647.692308,645.128205,4491.282051,4598.974359,4263.076923,2694.871795,1554.871795,4476.923077,3998.461538,1695,1687,1485.227,350.824921,0,0,0,0,
118,0,589,4375.897436,810.769231,4156.410256,4200,647.692308,647.692308,645.128205,4490.25641,4592.820513,4260,2692.820513,1550.25641,4474.358974,3997.948718,1694,1690,1485.236,350.824921,0,0,0,0,
119,0,555,4377.435897,810.769231,4148.717949,4200,647.692308,647.692308,645.128205,4492.307692,4590.769231,4258.974359,2690.25641,1551.282051,4473.846154,3995.897436,1696,1692,1485.25,350.824921,0,0,0,0,
"13:40:28	",120,0,588,4378.461538,824.615385,4152.307692,4207.179487,647.692308,647.692308,645.128205,4491.794872,4591.794872,4261.538462,2690.25641,1557.435897,4474.871795,3995.897436,1695,1695,1485.251,350.856201,0,0,0,0
121,0,585,4381.538462,829.74359,4160,4211.794872,647.692308,647.692308,645.128205,4494.358974,4593.333333,4262.051282,2696.410256,1561.025641,4475.897436,4001.538462,1696,1695,1485.258,350.856201,0,0,0,0,
122,0,589,4383.076923,821.025641,4160,4207.179487,647.692308,647.692308,645.128205,4501.538462,4601.538462,4267.692308,2704.102564,1563.076923,4483.589744,4011.282051,1696,1695,1485.269,350.856201,0,0,0,0,
123,0,555,4380.512821,814.358974,4160,4202.564103,647.692308,647.692308,645.128205,4502.564103,4603.589744,4271.282051,2701.538462,1566.153846,4486.666667,4012.820513,1698,1695,1485.275,350.856201,0,0,0,0,
124,0,588,4383.076923,821.025641,4165.128205,4210.25641,647.692308,647.692308,645.128205,4501.538462,4597.948718,4267.692308,2696.923077,1566.153846,4480,4007.692308,1699,1695,1485.288,350.887482,0,0,0,0,
125,0,585,4392.307692,834.871795,4174.358974,4217.948718,647.692308,647.692308,645.128205,4513.333333,4604.102564,4272.307692,2705.641026,1571.282051,4488.205128,4014.871795,1699,1698,1485.291,350.887482,0,0,0,0,
126,0,589,4396.923077,834.871795,4179.487179,4216.410256,647.692308,647.692308,645.128205,4523.076923,4616.410256,4282.051282,2717.435897,1583.589744,4503.076923,4026.153846,1701,1699,1485.298,350.887482,0,0,0,0,
127,0,555,4395.384615,822.564103,4177.948718,4215.384615,647.692308,647.692308,645.128205,4522.051282,4618.974359,4285.128205,2720.512821,1589.230769,4504.102564,4028.205128,1700,1701,1485.305,350.887482,0,0,0,0,
"13:40:28	",128,0,588,4394.871795,820,4184.615385,4215.897436,647.692308,647.692308,645.128205,4522.051282,4618.461538,4284.615385,2720.512821,1591.794872,4500,4029.74359,1701,1701,1485.318,350.918762,0,0,0,0
0,0,572,4396.410256,831.282051,4192.307692,4216.923077,647.692308,647.692308,645.128205,4520,4615.897436,4283.589744,2718.461538,1593.333333,4500,4032.307692,1701,1700,1485.322,350.918762,0,0,0,0,
1,0,371,4396.410256,835.384615,4188.205128,4217.435897,647.692308,647.692308,645.128205,4513.846154,4611.282051,4281.025641,2716.410256,1592.820513,4502.051282,4029.74359,1701,1698,1485.33,350.918762,0,0,0,0,
2,0,341,4393.846154,827.692308,4189.74359,4216.923077,647.692308,647.692308,645.128205,4521.538462,4612.820513,4282.564103,2717.948718,1596.410256,4503.076923,4029.230769,1701,1697,1485.337,350.918762,0,0,0,0,
3,0,350,4394.358974,822.564103,4191.282051,4217.435897,647.692308,647.692308,645.128205,4524.102564,4613.333333,4280.512821,2714.871795,1595.384615,4498.461538,4028.205128,1703,1694,1485.345,350.950043,0,0,0,0,
4,0,0,4393.846154,824.615385,4184.615385,4216.410256,647.692308,647.692308,645.128205,4511.282051,4606.666667,4275.384615,2707.692308,1585.128205,4491.282051,4023.076923,1702,1692,1485.353,350.950043,0,0,0,0,
5,0,0,4392.307692,830.25641,4185.641026,4214.871795,647.692308,647.692308,645.128205,4509.74359,4602.051282,4277.435897,2709.230769,1584.102564,4495.384615,4023.589744,1705,1692,1485.361,350.950043,0,0,0,0,
6,0,0,4398.461538,832.307692,4194.871795,4218.461538,647.692308,647.692308,645.128205,4521.538462,4607.179487,4282.051282,2716.923077,1593.333333,4502.051282,4030.769231,1705,1690,1485.37,350.950043,0,0,0,0,
"13:40:28	",7,0,561,4402.564103,828.717949,4196.923077,4222.051282,647.692308,647.692308,645.128205,4525.641026,4613.333333,4280,2716.923077,1594.358974,4499.487179,4035.384615,1706,1690,1485.377,350.981323,0,0,0,0
8,0,579,4397.435897,827.179487,4190.25641,4219.487179,647.692308,647.692308,645.128205,4519.487179,4607.692308,4276.410256,2711.282051,1587.179487,4494.358974,4028.717949,1707,1688,1485.384,350.981323,0,0,0,0,
9,0,476,4394.871795,830.25641,4186.666667,4216.923077,647.692308,647.692308,645.128205,4517.948718,4601.538462,4275.897436,2709.74359,1587.692308,4493.333333,4021.025641,1705,1688,1485.391,350.981323,0,0,0,0,
10,0,589,4398.974359,833.846154,4195.384615,4221.025641,647.692308,647.692308,645.128205,4525.128205,4611.282051,4281.538462,2716.410256,1597.435897,4500.512821,4028.205128,1706,1687,1485.4,350.981323,0,0,0,0,
"13:40:28	",11,0,556,4400,829.74359,4203.589744,4223.589744,647.692308,647.692308,645.128205,4532.820513,4622.051282,4286.666667,2722.564103,1604.615385,4507.692308,4038.974359,1704,1687,1485.409,351.012604,0,0,0,0
12,0,588,4398.461538,825.641026,4200.512821,4222.564103,647.692308,647.692308,645.128205,4530.25641,4616.923077,4286.666667,2722.051282,1603.589744,4507.179487,4036.923077,1705,1686,1485.416,351.012604,0,0,0,0,
13,0,585,4399.487179,828.717949,4194.358974,4221.538462,647.692308,647.692308,645.128205,4521.538462,4613.846154,4288.205128,2720,1597.948718,4504.102564,4033.333333,1704,1685,1485.423,351.012604,0,0,0,0,
14,0,589,4396.923077,833.333333,4196.410256,4221.025641,647.692308,647.692308,645.128205,4521.025641,4614.871795,4288.717949,2717.948718,1595.897436,4502.051282,4032.307692,1704,1683,1485.431,351.012604,0,0,0,0,
15,0,556,4393.846154,832.820513,4196.923077,4222.564103,647.692308,647.692308,645.128205,4523.589744,4609.230769,4281.538462,2712.307692,1594.871795,4498.461538,4028.205128,1703,1683,1485.438,351.043854,0,0,0,0,
16,0,0,4396.410256,824.615385,4197.948718,4222.564103,647.692308,647.692308,645.128205,4523.076923,4605.641026,4281.025641,2713.333333,1594.358974,4498.974359,4029.230769,1704,1682,1485.446,351.043854,0,0,0,0,
17,0,0,4396.923077,820,4203.589744,4217.435897,647.692308,647.692308,645.128205,4523.076923,4605.128205,4283.589744,2714.358974,1596.410256,4499.487179,4032.307692,1703,1681,1485.455,351.043854,0,0,0,0,
18,0,0,4392.820513,828.205128,4204.102564,4218.974359,647.692308,647.692308,645.128205,4520.512821,4603.589744,4280,2709.74359,1598.461538,4496.410256,4030.769231,1701,1681,1485.462,351.043854,0,0,0,0,
"13:40:28	",19,0,0,4396.410256,839.487179,4201.025641,4226.153846,647.692308,647.692308,645.128205,4521.025641,4608.205128,4280.512821,2713.333333,1602.564103,4500.512821,4031.794872,1702,1679,1485.471,351.075134,0,0,0,0
20,0,0,4403.076923,837.948718,4202.051282,4226.153846,647.692308,647.692308,645.128205,4527.692308,4612.307692,4286.153846,2720,1604.615385,4504.615385,4035.384615,1700,1680,1485.478,351.075134,0,0,0,0,
21,0,0,4400,830.769231,4197.948718,4223.076923,647.692308,647.692308,645.128205,4529.230769,4607.179487,4286.666667,2715.384615,1596.923077,4500.512821,4032.820513,1700,1679,1485.486,351.075134,0,0,0,0,
22,0,0,4392.307692,827.692308,4192.307692,4221.538462,647.692308,647.692308,645.128205,4521.025641,4600,4278.461538,2707.692308,1593.846154,4495.384615,4026.153846,1699,1679,1485.494,351.075134,0,0,0,0,
"13:40:28	",23,0,0,4395.384615,831.282051,4195.897436,4225.128205,647.692308,647.692308,645.128205,4523.076923,4602.564103,4275.897436,2711.282051,1603.076923,4497.435897,4029.230769,1699,1680,1485.501,351.106415,0,0,0,0
24,0,0,4400,838.461538,4200.512821,4228.717949,647.692308,647.692308,645.128205,4532.307692,4608.717949,4281.538462,2715.897436,1605.128205,4500.512821,4034.871795,1697,1679,1485.51,351.106415,0,0,0,0,
25,0,0,4394.871795,835.897436,4195.897436,4225.641026,647.692308,647.692308,645.128205,4532.820513,4607.692308,4283.076923,2712.820513,1596.410256,4498.461538,4030.25641,1697,1679,1485.518,351.106415,0,0,0,0,
26,0,0,4391.282051,827.692308,4196.923077,4221.025641,647.692308,647.692308,645.128205,4535.384615,4609.74359,4284.102564,2713.846154,1598.461538,4500,4028.205128,1696,1680,1485.527,351.106415,0,0,0,0,
27,0,0,4390.25641,826.666667,4206.153846,4218.974359,647.692308,647.692308,645.128205,4545.128205,4614.358974,4286.666667,2718.461538,1606.666667,4503.589744,4032.820513,1696,1682,1485.533,351.137695,0,0,0,0,
28,0,0,4391.282051,831.794872,4203.076923,4218.461538,647.692308,647.692308,645.128205,4543.076923,4615.384615,4286.666667,2720,1607.179487,4505.128205,4033.333333,1695,1684,1485.541,351.137695,0,0,0,0,
29,0,0,4391.282051,832.820513,4197.948718,4218.461538,647.692308,647.692308,645.128205,4536.410256,4613.333333,4285.128205,2719.487179,1603.589744,4504.615385,4030.769231,1695,1684,1485.548,351.137695,0,0,0,0,
30,0,0,4391.282051,826.666667,4203.076923,4220.512821,647.692308,647.692308,645.128205,4538.974359,4608.717949,4282.564103,2716.410256,1604.102564,4500.512821,4033.846154,1695,1685,1485.557,351.137695,0,0,0,0,
"13:40:28	",31,0,0,4393.333333,825.128205,4204.615385,4222.564103,647.692308,647.692308,645.128205,4541.538462,4607.179487,4284.102564,2713.846154,1606.153846,4498.974359,4035.384615,1695,1685,1485.565,351.168976,0,0,0,0
32,0,0,4392.820513,831.282051,4194.871795,4222.564103,647.692308,647.692308,645.128205,4537.435897,4608.717949,4287.179487,2713.333333,1606.153846,4498.974359,4028.205128,1696,1685,1485.572,351.168976,0,0,0,0,
33,0,0,4389.230769,834.871795,4187.179487,4220.512821,647.692308,647.692308,645.128205,4531.794872,4600,4278.461538,2707.692308,1598.461538,4492.307692,4018.974359,1697,1685,1485.58,351.168976,0,0,0,0,
34,0,0,4387.692308,828.717949,4185.641026,4218.974359,647.692308,647.692308,645.128205,4531.282051,4591.282051,4267.692308,2700.512821,1587.692308,4485.128205,4015.897436,1695,1685,1485.588,351.168976,0,0,0,0,
35,0,0,4388.205128,821.538462,4188.205128,4217.948718,647.692308,647.692308,645.128205,4537.435897,4598.974359,4274.358974,2703.076923,1592.307692,4490.769231,4018.974359,1697,1686,1485.595,351.200256,0,0,0,0,
36,0,0,4389.230769,825.128205,4191.282051,4220,647.692308,647.692308,645.128205,4535.897436,4601.025641,4280,2707.179487,1596.923077,4492.307692,4018.974359,1697,1685,1485.604,351.200256,0,0,0,0,
37,0,0,4386.666667,830.769231,4184.615385,4218.461538,647.692308,647.692308,645.128205,4521.025641,4585.641026,4266.153846,2695.897436,1583.589744,4478.461538,4010.25641,1696,1687,1485.611,351.200256,0,0,0,0,
38,0,0,4382.051282,827.692308,4175.897436,4213.333333,647.692308,647.692308,645.128205,4506.153846,4574.358974,4255.384615,2678.974359,1568.717949,4467.692308,4000,1698,1685,1485.619,351.200256,0,0,0,0,
"13:40:28	",39,0,0,4382.564103,820,4174.871795,4213.333333,647.692308,647.692308,645.128205,4505.128205,4574.358974,4255.897436,2675.897436,1566.153846,4469.230769,3996.923077,1697,1687,1485.626,351.231537,0,0,0,0
40,0,0,4384.102564,818.974359,4176.923077,4217.435897,647.692308,647.692308,645.128205,4511.282051,4575.897436,4255.897436,2681.538462,1568.205128,4470.769231,3999.487179,1699,1688,1485.634,351.231537,0,0,0,0,
41,0,0,4384.615385,828.205128,4175.897436,4217.948718,647.692308,647.692308,645.128205,4510.25641,4571.282051,4252.307692,2677.948718,1567.179487,4464.615385,3999.487179,1699,1687,1485.642,351.231537,0,0,0,0,
42,0,0,4382.564103,834.358974,4171.794872,4214.871795,647.692308,647.692308,645.128205,4500.512821,4565.128205,4246.666667,2666.666667,1563.589744,4457.435897,3993.846154,1700,1688,1485.652,351.231537,0,0,0,0,
